id,code,country_code,parent_id,level,name,native_name,is_active,sort_order,created_at,updated_at
1,KEE,TW,0,1,基隆市,基隆市,1,1,2/12/2025 11:44:23,2/12/2025 11:44:23
2,TPE,TW,0,1,臺北市,臺北市,1,2,2/12/2025 11:44:23,2/12/2025 11:44:23
3,NWT,TW,0,1,新北市,新北市,1,3,2/12/2025 11:44:23,2/12/2025 11:44:23
4,KHH,TW,0,1,桃園市,桃園市,1,4,2/12/2025 11:44:23,2/12/2025 11:44:23
5,HSZ,TW,0,1,新竹市,新竹市,1,5,2/12/2025 11:44:23,2/12/2025 11:44:23
6,HSQ,TW,0,1,新竹縣,新竹縣,1,6,2/12/2025 11:44:23,2/12/2025 11:44:23
7,MIA,TW,0,1,苗栗縣,苗栗縣,1,7,2/12/2025 11:44:23,2/12/2025 11:44:23
8,TXG,TW,0,1,臺中市,臺中市,1,8,2/12/2025 11:44:23,2/12/2025 11:44:23
9,CHA,TW,0,1,彰化縣,彰化縣,1,9,2/12/2025 11:44:23,2/12/2025 11:44:23
10,NAN,TW,0,1,南投縣,南投縣,1,10,2/12/2025 11:44:23,2/12/2025 11:44:23
11,YUN,TW,0,1,雲林縣,雲林縣,1,11,2/12/2025 11:44:23,2/12/2025 11:44:23
12,CYI,TW,0,1,嘉義市,嘉義市,1,12,2/12/2025 11:44:23,2/12/2025 11:44:23
13,CYQ,TW,0,1,嘉義縣,嘉義縣,1,13,2/12/2025 11:44:23,2/12/2025 11:44:23
14,TNN,TW,0,1,臺南市,臺南市,1,14,2/12/2025 11:44:23,2/12/2025 11:44:23
15,KHH,TW,0,1,高雄市,高雄市,1,15,2/12/2025 11:44:23,2/12/2025 11:44:23
16,PIF,TW,0,1,屏東縣,屏東縣,1,16,2/12/2025 11:44:23,2/12/2025 11:44:23
17,TTT,TW,0,1,臺東縣,臺東縣,1,17,2/12/2025 11:44:23,2/12/2025 11:44:23
18,HUA,TW,0,1,花蓮縣,花蓮縣,1,18,2/12/2025 11:44:23,2/12/2025 11:44:23
19,ILA,TW,0,1,宜蘭縣,宜蘭縣,1,19,2/12/2025 11:44:23,2/12/2025 11:44:23
20,PEN,TW,0,1,澎湖縣,澎湖縣,1,20,2/12/2025 11:44:23,2/12/2025 11:44:23
21,KIN,TW,0,1,金門縣,金門縣,1,21,2/12/2025 11:44:23,2/12/2025 11:44:23
22,LIE,TW,0,1,連江縣,連江縣,1,22,2/12/2025 11:44:23,2/12/2025 11:44:23
23,,TW,1,2,仁愛區,仁愛區,1,1,2/12/2025 11:44:23,2/12/2025 11:44:23
24,,TW,1,2,信義區,信義區,1,2,2/12/2025 11:44:23,2/12/2025 11:44:23
25,,TW,1,2,中正區,中正區,1,3,2/12/2025 11:44:23,2/12/2025 11:44:23
26,,TW,1,2,中山區,中山區,1,4,2/12/2025 11:44:23,2/12/2025 11:44:23
27,,TW,1,2,安樂區,安樂區,1,5,2/12/2025 11:44:23,2/12/2025 11:44:23
28,,TW,1,2,暖暖區,暖暖區,1,6,2/12/2025 11:44:23,2/12/2025 11:44:23
29,,TW,1,2,七堵區,七堵區,1,7,2/12/2025 11:44:23,2/12/2025 11:44:23
30,,TW,2,2,中正區,中正區,1,1,2/12/2025 11:44:23,2/12/2025 11:44:23
31,,TW,2,2,大同區,大同區,1,2,2/12/2025 11:44:23,2/12/2025 11:44:23
32,,TW,2,2,中山區,中山區,1,3,2/12/2025 11:44:23,2/12/2025 11:44:23
33,,TW,2,2,松山區,松山區,1,4,2/12/2025 11:44:23,2/12/2025 11:44:23
34,,TW,2,2,大安區,大安區,1,5,2/12/2025 11:44:23,2/12/2025 11:44:23
35,,TW,2,2,萬華區,萬華區,1,6,2/12/2025 11:44:23,2/12/2025 11:44:23
36,,TW,2,2,信義區,信義區,1,7,2/12/2025 11:44:23,2/12/2025 11:44:23
37,,TW,2,2,士林區,士林區,1,8,2/12/2025 11:44:23,2/12/2025 11:44:23
38,,TW,2,2,北投區,北投區,1,9,2/12/2025 11:44:23,2/12/2025 11:44:23
39,,TW,2,2,內湖區,內湖區,1,10,2/12/2025 11:44:23,2/12/2025 11:44:23
40,,TW,2,2,南港區,南港區,1,11,2/12/2025 11:44:23,2/12/2025 11:44:23
41,,TW,2,2,文山區,文山區,1,12,2/12/2025 11:44:23,2/12/2025 11:44:23
42,,TW,3,2,萬里區,萬里區,1,1,2/12/2025 11:44:23,2/12/2025 11:44:23
43,,TW,3,2,金山區,金山區,1,2,2/12/2025 11:44:23,2/12/2025 11:44:23
44,,TW,3,2,板橋區,板橋區,1,3,2/12/2025 11:44:23,2/12/2025 11:44:23
45,,TW,3,2,汐止區,汐止區,1,4,2/12/2025 11:44:23,2/12/2025 11:44:23
46,,TW,3,2,深坑區,深坑區,1,5,2/12/2025 11:44:23,2/12/2025 11:44:23
47,,TW,3,2,石碇區,石碇區,1,6,2/12/2025 11:44:23,2/12/2025 11:44:23
48,,TW,3,2,瑞芳區,瑞芳區,1,7,2/12/2025 11:44:23,2/12/2025 11:44:23
49,,TW,3,2,平溪區,平溪區,1,8,2/12/2025 11:44:23,2/12/2025 11:44:23
50,,TW,3,2,雙溪區,雙溪區,1,9,2/12/2025 11:44:23,2/12/2025 11:44:23
51,,TW,3,2,貢寮區,貢寮區,1,10,2/12/2025 11:44:23,2/12/2025 11:44:23
52,,TW,3,2,新店區,新店區,1,11,2/12/2025 11:44:23,2/12/2025 11:44:23
53,,TW,3,2,坪林區,坪林區,1,12,2/12/2025 11:44:23,2/12/2025 11:44:23
54,,TW,3,2,烏來區,烏來區,1,13,2/12/2025 11:44:23,2/12/2025 11:44:23
55,,TW,3,2,永和區,永和區,1,14,2/12/2025 11:44:23,2/12/2025 11:44:23
56,,TW,3,2,中和區,中和區,1,15,2/12/2025 11:44:23,2/12/2025 11:44:23
57,,TW,3,2,土城區,土城區,1,16,2/12/2025 11:44:23,2/12/2025 11:44:23
58,,TW,3,2,三峽區,三峽區,1,17,2/12/2025 11:44:23,2/12/2025 11:44:23
59,,TW,3,2,樹林區,樹林區,1,18,2/12/2025 11:44:23,2/12/2025 11:44:23
60,,TW,3,2,鶯歌區,鶯歌區,1,19,2/12/2025 11:44:23,2/12/2025 11:44:23
61,,TW,3,2,三重區,三重區,1,20,2/12/2025 11:44:23,2/12/2025 11:44:23
62,,TW,3,2,新莊區,新莊區,1,21,2/12/2025 11:44:23,2/12/2025 11:44:23
63,,TW,3,2,泰山區,泰山區,1,22,2/12/2025 11:44:23,2/12/2025 11:44:23
64,,TW,3,2,林口區,林口區,1,23,2/12/2025 11:44:23,2/12/2025 11:44:23
65,,TW,3,2,蘆洲區,蘆洲區,1,24,2/12/2025 11:44:23,2/12/2025 11:44:23
66,,TW,3,2,五股區,五股區,1,25,2/12/2025 11:44:23,2/12/2025 11:44:23
67,,TW,3,2,八里區,八里區,1,26,2/12/2025 11:44:23,2/12/2025 11:44:23
68,,TW,3,2,淡水區,淡水區,1,27,2/12/2025 11:44:23,2/12/2025 11:44:23
69,,TW,3,2,三芝區,三芝區,1,28,2/12/2025 11:44:23,2/12/2025 11:44:23
70,,TW,3,2,石門區,石門區,1,29,2/12/2025 11:44:23,2/12/2025 11:44:23
71,,TW,4,2,中壢區,中壢區,1,1,2/12/2025 11:44:23,2/12/2025 11:44:23
72,,TW,4,2,平鎮區,平鎮區,1,2,2/12/2025 11:44:23,2/12/2025 11:44:23
73,,TW,4,2,龍潭區,龍潭區,1,3,2/12/2025 11:44:23,2/12/2025 11:44:23
74,,TW,4,2,楊梅區,楊梅區,1,4,2/12/2025 11:44:23,2/12/2025 11:44:23
75,,TW,4,2,新屋區,新屋區,1,5,2/12/2025 11:44:23,2/12/2025 11:44:23
76,,TW,4,2,觀音區,觀音區,1,6,2/12/2025 11:44:23,2/12/2025 11:44:23
77,,TW,4,2,桃園區,桃園區,1,7,2/12/2025 11:44:23,2/12/2025 11:44:23
78,,TW,4,2,龜山區,龜山區,1,8,2/12/2025 11:44:23,2/12/2025 11:44:23
79,,TW,4,2,八德區,八德區,1,9,2/12/2025 11:44:23,2/12/2025 11:44:23
80,,TW,4,2,大溪區,大溪區,1,10,2/12/2025 11:44:23,2/12/2025 11:44:23
81,,TW,4,2,復興區,復興區,1,11,2/12/2025 11:44:23,2/12/2025 11:44:23
82,,TW,4,2,大園區,大園區,1,12,2/12/2025 11:44:23,2/12/2025 11:44:23
83,,TW,4,2,蘆竹區,蘆竹區,1,13,2/12/2025 11:44:23,2/12/2025 11:44:23
84,,TW,5,2,東區,東區,1,1,2/12/2025 11:44:23,2/12/2025 11:44:23
85,,TW,5,2,北區,北區,1,2,2/12/2025 11:44:23,2/12/2025 11:44:23
86,,TW,5,2,香山區,香山區,1,3,2/12/2025 11:44:23,2/12/2025 11:44:23
87,,TW,6,2,竹北市,竹北市,1,1,2/12/2025 11:44:23,2/12/2025 11:44:23
88,,TW,6,2,湖口鄉,湖口鄉,1,2,2/12/2025 11:44:23,2/12/2025 11:44:23
89,,TW,6,2,新豐鄉,新豐鄉,1,3,2/12/2025 11:44:23,2/12/2025 11:44:23
90,,TW,6,2,新埔鎮,新埔鎮,1,4,2/12/2025 11:44:23,2/12/2025 11:44:23
91,,TW,6,2,關西鎮,關西鎮,1,5,2/12/2025 11:44:23,2/12/2025 11:44:23
92,,TW,6,2,芎林鄉,芎林鄉,1,6,2/12/2025 11:44:23,2/12/2025 11:44:23
93,,TW,6,2,寶山鄉,寶山鄉,1,7,2/12/2025 11:44:23,2/12/2025 11:44:23
94,,TW,6,2,竹東鎮,竹東鎮,1,8,2/12/2025 11:44:23,2/12/2025 11:44:23
95,,TW,6,2,五峰鄉,五峰鄉,1,9,2/12/2025 11:44:23,2/12/2025 11:44:23
96,,TW,6,2,橫山鄉,橫山鄉,1,10,2/12/2025 11:44:23,2/12/2025 11:44:23
97,,TW,6,2,尖石鄉,尖石鄉,1,11,2/12/2025 11:44:23,2/12/2025 11:44:23
98,,TW,6,2,北埔鄉,北埔鄉,1,12,2/12/2025 11:44:23,2/12/2025 11:44:23
99,,TW,6,2,峨眉鄉,峨眉鄉,1,13,2/12/2025 11:44:23,2/12/2025 11:44:23
100,,TW,7,2,竹南鎮,竹南鎮,1,1,2/12/2025 11:44:23,2/12/2025 11:44:23
101,,TW,7,2,頭份市,頭份市,1,2,2/12/2025 11:44:23,2/12/2025 11:44:23
102,,TW,7,2,三灣鄉,三灣鄉,1,3,2/12/2025 11:44:23,2/12/2025 11:44:23
103,,TW,7,2,南庄鄉,南庄鄉,1,4,2/12/2025 11:44:23,2/12/2025 11:44:23
104,,TW,7,2,獅潭鄉,獅潭鄉,1,5,2/12/2025 11:44:23,2/12/2025 11:44:23
105,,TW,7,2,後龍鎮,後龍鎮,1,6,2/12/2025 11:44:23,2/12/2025 11:44:23
106,,TW,7,2,通霄鎮,通霄鎮,1,7,2/12/2025 11:44:23,2/12/2025 11:44:23
107,,TW,7,2,苑裡鎮,苑裡鎮,1,8,2/12/2025 11:44:23,2/12/2025 11:44:23
108,,TW,7,2,苗栗市,苗栗市,1,9,2/12/2025 11:44:23,2/12/2025 11:44:23
109,,TW,7,2,造橋鄉,造橋鄉,1,10,2/12/2025 11:44:23,2/12/2025 11:44:23
110,,TW,7,2,頭屋鄉,頭屋鄉,1,11,2/12/2025 11:44:23,2/12/2025 11:44:23
111,,TW,7,2,公館鄉,公館鄉,1,12,2/12/2025 11:44:23,2/12/2025 11:44:23
112,,TW,7,2,大湖鄉,大湖鄉,1,13,2/12/2025 11:44:23,2/12/2025 11:44:23
113,,TW,7,2,泰安鄉,泰安鄉,1,14,2/12/2025 11:44:23,2/12/2025 11:44:23
114,,TW,7,2,銅鑼鄉,銅鑼鄉,1,15,2/12/2025 11:44:23,2/12/2025 11:44:23
115,,TW,7,2,三義鄉,三義鄉,1,16,2/12/2025 11:44:23,2/12/2025 11:44:23
116,,TW,7,2,西湖鄉,西湖鄉,1,17,2/12/2025 11:44:23,2/12/2025 11:44:23
117,,TW,7,2,卓蘭鎮,卓蘭鎮,1,18,2/12/2025 11:44:23,2/12/2025 11:44:23
118,,TW,8,2,中區,中區,1,1,2/12/2025 11:44:23,2/12/2025 11:44:23
119,,TW,8,2,東區,東區,1,2,2/12/2025 11:44:23,2/12/2025 11:44:23
120,,TW,8,2,南區,南區,1,3,2/12/2025 11:44:23,2/12/2025 11:44:23
121,,TW,8,2,西區,西區,1,4,2/12/2025 11:44:23,2/12/2025 11:44:23
122,,TW,8,2,北區,北區,1,5,2/12/2025 11:44:23,2/12/2025 11:44:23
123,,TW,8,2,北屯區,北屯區,1,6,2/12/2025 11:44:23,2/12/2025 11:44:23
124,,TW,8,2,西屯區,西屯區,1,7,2/12/2025 11:44:23,2/12/2025 11:44:23
125,,TW,8,2,南屯區,南屯區,1,8,2/12/2025 11:44:23,2/12/2025 11:44:23
126,,TW,8,2,太平區,太平區,1,9,2/12/2025 11:44:23,2/12/2025 11:44:23
127,,TW,8,2,大里區,大里區,1,10,2/12/2025 11:44:23,2/12/2025 11:44:23
128,,TW,8,2,霧峰區,霧峰區,1,11,2/12/2025 11:44:23,2/12/2025 11:44:23
129,,TW,8,2,烏日區,烏日區,1,12,2/12/2025 11:44:23,2/12/2025 11:44:23
130,,TW,8,2,豐原區,豐原區,1,13,2/12/2025 11:44:23,2/12/2025 11:44:23
131,,TW,8,2,后里區,后里區,1,14,2/12/2025 11:44:23,2/12/2025 11:44:23
132,,TW,8,2,石岡區,石岡區,1,15,2/12/2025 11:44:23,2/12/2025 11:44:23
133,,TW,8,2,東勢區,東勢區,1,16,2/12/2025 11:44:23,2/12/2025 11:44:23
134,,TW,8,2,和平區,和平區,1,17,2/12/2025 11:44:23,2/12/2025 11:44:23
135,,TW,8,2,新社區,新社區,1,18,2/12/2025 11:44:23,2/12/2025 11:44:23
136,,TW,8,2,潭子區,潭子區,1,19,2/12/2025 11:44:23,2/12/2025 11:44:23
137,,TW,8,2,大雅區,大雅區,1,20,2/12/2025 11:44:23,2/12/2025 11:44:23
138,,TW,8,2,神岡區,神岡區,1,21,2/12/2025 11:44:23,2/12/2025 11:44:23
139,,TW,8,2,大肚區,大肚區,1,22,2/12/2025 11:44:23,2/12/2025 11:44:23
140,,TW,8,2,沙鹿區,沙鹿區,1,23,2/12/2025 11:44:23,2/12/2025 11:44:23
141,,TW,8,2,龍井區,龍井區,1,24,2/12/2025 11:44:23,2/12/2025 11:44:23
142,,TW,8,2,梧棲區,梧棲區,1,25,2/12/2025 11:44:23,2/12/2025 11:44:23
143,,TW,8,2,清水區,清水區,1,26,2/12/2025 11:44:23,2/12/2025 11:44:23
144,,TW,8,2,大甲區,大甲區,1,27,2/12/2025 11:44:23,2/12/2025 11:44:23
145,,TW,8,2,外埔區,外埔區,1,28,2/12/2025 11:44:23,2/12/2025 11:44:23
146,,TW,8,2,大安區,大安區,1,29,2/12/2025 11:44:23,2/12/2025 11:44:23
147,,TW,9,2,彰化市,彰化市,1,1,2/12/2025 11:44:23,2/12/2025 11:44:23
148,,TW,9,2,芬園鄉,芬園鄉,1,2,2/12/2025 11:44:23,2/12/2025 11:44:23
149,,TW,9,2,花壇鄉,花壇鄉,1,3,2/12/2025 11:44:23,2/12/2025 11:44:23
150,,TW,9,2,秀水鄉,秀水鄉,1,4,2/12/2025 11:44:23,2/12/2025 11:44:23
151,,TW,9,2,鹿港鎮,鹿港鎮,1,5,2/12/2025 11:44:23,2/12/2025 11:44:23
152,,TW,9,2,福興鄉,福興鄉,1,6,2/12/2025 11:44:23,2/12/2025 11:44:23
153,,TW,9,2,線西鄉,線西鄉,1,7,2/12/2025 11:44:23,2/12/2025 11:44:23
154,,TW,9,2,和美鎮,和美鎮,1,8,2/12/2025 11:44:23,2/12/2025 11:44:23
155,,TW,9,2,伸港鄉,伸港鄉,1,9,2/12/2025 11:44:23,2/12/2025 11:44:23
156,,TW,9,2,員林市,員林市,1,10,2/12/2025 11:44:23,2/12/2025 11:44:23
157,,TW,9,2,社頭鄉,社頭鄉,1,11,2/12/2025 11:44:23,2/12/2025 11:44:23
158,,TW,9,2,永靖鄉,永靖鄉,1,12,2/12/2025 11:44:23,2/12/2025 11:44:23
159,,TW,9,2,埔心鄉,埔心鄉,1,13,2/12/2025 11:44:23,2/12/2025 11:44:23
160,,TW,9,2,溪湖鎮,溪湖鎮,1,14,2/12/2025 11:44:23,2/12/2025 11:44:23
161,,TW,9,2,大村鄉,大村鄉,1,15,2/12/2025 11:44:23,2/12/2025 11:44:23
162,,TW,9,2,埔鹽鄉,埔鹽鄉,1,16,2/12/2025 11:44:23,2/12/2025 11:44:23
163,,TW,9,2,田中鎮,田中鎮,1,17,2/12/2025 11:44:23,2/12/2025 11:44:23
164,,TW,9,2,北斗鎮,北斗鎮,1,18,2/12/2025 11:44:23,2/12/2025 11:44:23
165,,TW,9,2,田尾鄉,田尾鄉,1,19,2/12/2025 11:44:23,2/12/2025 11:44:23
166,,TW,9,2,埤頭鄉,埤頭鄉,1,20,2/12/2025 11:44:23,2/12/2025 11:44:23
167,,TW,9,2,溪州鄉,溪州鄉,1,21,2/12/2025 11:44:23,2/12/2025 11:44:23
168,,TW,9,2,竹塘鄉,竹塘鄉,1,22,2/12/2025 11:44:23,2/12/2025 11:44:23
169,,TW,9,2,二林鎮,二林鎮,1,23,2/12/2025 11:44:23,2/12/2025 11:44:23
170,,TW,9,2,大城鄉,大城鄉,1,24,2/12/2025 11:44:23,2/12/2025 11:44:23
171,,TW,9,2,芳苑鄉,芳苑鄉,1,25,2/12/2025 11:44:23,2/12/2025 11:44:23
172,,TW,9,2,二水鄉,二水鄉,1,26,2/12/2025 11:44:23,2/12/2025 11:44:23
173,,TW,10,2,南投市,南投市,1,1,2/12/2025 11:44:23,2/12/2025 11:44:23
174,,TW,10,2,中寮鄉,中寮鄉,1,2,2/12/2025 11:44:23,2/12/2025 11:44:23
175,,TW,10,2,草屯鎮,草屯鎮,1,3,2/12/2025 11:44:23,2/12/2025 11:44:23
176,,TW,10,2,國姓鄉,國姓鄉,1,4,2/12/2025 11:44:23,2/12/2025 11:44:23
177,,TW,10,2,埔里鎮,埔里鎮,1,5,2/12/2025 11:44:23,2/12/2025 11:44:23
178,,TW,10,2,仁愛鄉,仁愛鄉,1,6,2/12/2025 11:44:23,2/12/2025 11:44:23
179,,TW,10,2,名間鄉,名間鄉,1,7,2/12/2025 11:44:23,2/12/2025 11:44:23
180,,TW,10,2,集集鎮,集集鎮,1,8,2/12/2025 11:44:23,2/12/2025 11:44:23
181,,TW,10,2,水里鄉,水里鄉,1,9,2/12/2025 11:44:23,2/12/2025 11:44:23
182,,TW,10,2,魚池鄉,魚池鄉,1,10,2/12/2025 11:44:23,2/12/2025 11:44:23
183,,TW,10,2,信義鄉,信義鄉,1,11,2/12/2025 11:44:23,2/12/2025 11:44:23
184,,TW,10,2,竹山鎮,竹山鎮,1,12,2/12/2025 11:44:23,2/12/2025 11:44:23
185,,TW,10,2,鹿谷鄉,鹿谷鄉,1,13,2/12/2025 11:44:23,2/12/2025 11:44:23
186,,TW,11,2,斗南鎮,斗南鎮,1,1,2/12/2025 11:44:23,2/12/2025 11:44:23
187,,TW,11,2,大埤鄉,大埤鄉,1,2,2/12/2025 11:44:23,2/12/2025 11:44:23
188,,TW,11,2,虎尾鎮,虎尾鎮,1,3,2/12/2025 11:44:23,2/12/2025 11:44:23
189,,TW,11,2,土庫鎮,土庫鎮,1,4,2/12/2025 11:44:23,2/12/2025 11:44:23
190,,TW,11,2,褒忠鄉,褒忠鄉,1,5,2/12/2025 11:44:23,2/12/2025 11:44:23
191,,TW,11,2,東勢鄉,東勢鄉,1,6,2/12/2025 11:44:23,2/12/2025 11:44:23
192,,TW,11,2,臺西鄉,臺西鄉,1,7,2/12/2025 11:44:23,2/12/2025 11:44:23
193,,TW,11,2,崙背鄉,崙背鄉,1,8,2/12/2025 11:44:23,2/12/2025 11:44:23
194,,TW,11,2,麥寮鄉,麥寮鄉,1,9,2/12/2025 11:44:23,2/12/2025 11:44:23
195,,TW,11,2,斗六市,斗六市,1,10,2/12/2025 11:44:23,2/12/2025 11:44:23
196,,TW,11,2,林內鄉,林內鄉,1,11,2/12/2025 11:44:23,2/12/2025 11:44:23
197,,TW,11,2,古坑鄉,古坑鄉,1,12,2/12/2025 11:44:23,2/12/2025 11:44:23
198,,TW,11,2,莿桐鄉,莿桐鄉,1,13,2/12/2025 11:44:23,2/12/2025 11:44:23
