"id","code","country_code","level","parent_id","name","english_name","postal_code","is_active","sort_order"
"1","KEE","tw","1","0","基隆市","Keelung City","","1","1"
"2","TPE","tw","1","0","臺北市","Taipei City","","1","2"
"3","NWT","tw","1","0","新北市","New Taipei City","","1","3"
"4","KHH","tw","1","0","桃園市","Taoyuan City","","1","4"
"5","HSZ","tw","1","0","新竹市","Hsinchu City","300","1","5"
"6","HSQ","tw","1","0","新竹縣","Hsinchu County","","1","6"
"7","MIA","tw","1","0","苗栗縣","Miaoli County","","1","7"
"8","TXG","tw","1","0","臺中市","Taichung City","","1","8"
"9","CHA","tw","1","0","彰化縣","Changhua County","","1","9"
"10","NAN","tw","1","0","南投縣","Nantou County","","1","10"
"11","YUN","tw","1","0","雲林縣","Yunlin County","","1","11"
"12","CYI","tw","1","0","嘉義市","Chiayi City","600","1","12"
"13","CYQ","tw","1","0","嘉義縣","Chiayi County","","1","13"
"14","TNN","tw","1","0","臺南市","Tainan City","","1","14"
"15","KHH","tw","1","0","高雄市","Kaohsiung City","","1","15"
"16","PIF","tw","1","0","屏東縣","Pingtung County","","1","16"
"17","TTT","tw","1","0","臺東縣","Taitung County","","1","17"
"18","HUA","tw","1","0","花蓮縣","Hualien County","","1","18"
"19","ILA","tw","1","0","宜蘭縣","Yilan County","","1","19"
"20","PEN","tw","1","0","澎湖縣","Penghu County","","1","20"
"21","KIN","tw","1","0","金門縣","Kinmen County","","1","21"
"22","LIE","tw","1","0","連江縣","Lienchiang County","","1","22"
"23","","tw","2","1","仁愛區","","200","1","1"
"24","","tw","2","1","信義區","","201","1","2"
"25","","tw","2","1","中正區","","202","1","3"
"26","","tw","2","1","中山區","","203","1","4"
"27","","tw","2","1","安樂區","","204","1","5"
"28","","tw","2","1","暖暖區","","205","1","6"
"29","","tw","2","1","七堵區","","206","1","7"
"30","","tw","2","2","中正區","","100","1","1"
"31","","tw","2","2","大同區","","103","1","2"
"32","","tw","2","2","中山區","","104","1","3"
"33","","tw","2","2","松山區","","105","1","4"
"34","","tw","2","2","大安區","","106","1","5"
"35","","tw","2","2","萬華區","","108","1","6"
"36","","tw","2","2","信義區","","110","1","7"
"37","","tw","2","2","士林區","","111","1","8"
"38","","tw","2","2","北投區","","112","1","9"
"39","","tw","2","2","內湖區","","114","1","10"
"40","","tw","2","2","南港區","","115","1","11"
"41","","tw","2","2","文山區","","116","1","12"
"42","","tw","2","3","萬里區","","207","1","1"
"43","","tw","2","3","金山區","","208","1","2"
"44","","tw","2","3","板橋區","","220","1","3"
"45","","tw","2","3","汐止區","","221","1","4"
"46","","tw","2","3","深坑區","","222","1","5"
"47","","tw","2","3","石碇區","","223","1","6"
"48","","tw","2","3","瑞芳區","","224","1","7"
"49","","tw","2","3","平溪區","","226","1","8"
"50","","tw","2","3","雙溪區","","227","1","9"
"51","","tw","2","3","貢寮區","","228","1","10"
"52","","tw","2","3","新店區","","231","1","11"
"53","","tw","2","3","坪林區","","232","1","12"
"54","","tw","2","3","烏來區","","233","1","13"
"55","","tw","2","3","永和區","","234","1","14"
"56","","tw","2","3","中和區","","235","1","15"
"57","","tw","2","3","土城區","","236","1","16"
"58","","tw","2","3","三峽區","","237","1","17"
"59","","tw","2","3","樹林區","","238","1","18"
"60","","tw","2","3","鶯歌區","","239","1","19"
"61","","tw","2","3","三重區","","241","1","20"
"62","","tw","2","3","新莊區","","242","1","21"
"63","","tw","2","3","泰山區","","243","1","22"
"64","","tw","2","3","林口區","","244","1","23"
"65","","tw","2","3","蘆洲區","","247","1","24"
"66","","tw","2","3","五股區","","248","1","25"
"67","","tw","2","3","八里區","","249","1","26"
"68","","tw","2","3","淡水區","","251","1","27"
"69","","tw","2","3","三芝區","","252","1","28"
"70","","tw","2","3","石門區","","253","1","29"
"71","","tw","2","4","中壢區","","320","1","1"
"72","","tw","2","4","平鎮區","","324","1","2"
"73","","tw","2","4","龍潭區","","325","1","3"
"74","","tw","2","4","楊梅區","","326","1","4"
"75","","tw","2","4","新屋區","","327","1","5"
"76","","tw","2","4","觀音區","","328","1","6"
"77","","tw","2","4","桃園區","","330","1","7"
"78","","tw","2","4","龜山區","","333","1","8"
"79","","tw","2","4","八德區","","334","1","9"
"80","","tw","2","4","大溪區","","335","1","10"
"81","","tw","2","4","復興區","","336","1","11"
"82","","tw","2","4","大園區","","337","1","12"
"83","","tw","2","4","蘆竹區","","338","1","13"
"84","","tw","2","5","東區","","","1","1"
"85","","tw","2","5","北區","","","1","2"
"86","","tw","2","5","香山區","","","1","3"
"87","","tw","2","6","竹北市","","302","1","1"
"88","","tw","2","6","湖口鄉","","303","1","2"
"89","","tw","2","6","新豐鄉","","304","1","3"
"90","","tw","2","6","新埔鎮","","305","1","4"
"91","","tw","2","6","關西鎮","","306","1","5"
"92","","tw","2","6","芎林鄉","","307","1","6"
"93","","tw","2","6","寶山鄉","","308","1","7"
"94","","tw","2","6","竹東鎮","","310","1","8"
"95","","tw","2","6","五峰鄉","","311","1","9"
"96","","tw","2","6","橫山鄉","","312","1","10"
"97","","tw","2","6","尖石鄉","","313","1","11"
"98","","tw","2","6","北埔鄉","","314","1","12"
"99","","tw","2","6","峨眉鄉","","315","1","13"
"100","","tw","2","7","竹南鎮","","350","1","1"
"101","","tw","2","7","頭份市","","351","1","2"
"102","","tw","2","7","三灣鄉","","352","1","3"
"103","","tw","2","7","南庄鄉","","353","1","4"
"104","","tw","2","7","獅潭鄉","","354","1","5"
"105","","tw","2","7","後龍鎮","","356","1","6"
"106","","tw","2","7","通霄鎮","","357","1","7"
"107","","tw","2","7","苑裡鎮","","358","1","8"
"108","","tw","2","7","苗栗市","","360","1","9"
"109","","tw","2","7","造橋鄉","","361","1","10"
"110","","tw","2","7","頭屋鄉","","362","1","11"
"111","","tw","2","7","公館鄉","","363","1","12"
"112","","tw","2","7","大湖鄉","","364","1","13"
"113","","tw","2","7","泰安鄉","","365","1","14"
"114","","tw","2","7","銅鑼鄉","","366","1","15"
"115","","tw","2","7","三義鄉","","367","1","16"
"116","","tw","2","7","西湖鄉","","368","1","17"
"117","","tw","2","7","卓蘭鎮","","369","1","18"
"118","","tw","2","8","中區","","400","1","1"
"119","","tw","2","8","東區","","401","1","2"
"120","","tw","2","8","南區","","402","1","3"
"121","","tw","2","8","西區","","403","1","4"
"122","","tw","2","8","北區","","404","1","5"
"123","","tw","2","8","北屯區","","406","1","6"
"124","","tw","2","8","西屯區","","407","1","7"
"125","","tw","2","8","南屯區","","408","1","8"
"126","","tw","2","8","太平區","","411","1","9"
"127","","tw","2","8","大里區","","412","1","10"
"128","","tw","2","8","霧峰區","","413","1","11"
"129","","tw","2","8","烏日區","","414","1","12"
"130","","tw","2","8","豐原區","","420","1","13"
"131","","tw","2","8","后里區","","421","1","14"
"132","","tw","2","8","石岡區","","422","1","15"
"133","","tw","2","8","東勢區","","423","1","16"
"134","","tw","2","8","和平區","","424","1","17"
"135","","tw","2","8","新社區","","426","1","18"
"136","","tw","2","8","潭子區","","427","1","19"
"137","","tw","2","8","大雅區","","428","1","20"
"138","","tw","2","8","神岡區","","429","1","21"
"139","","tw","2","8","大肚區","","432","1","22"
"140","","tw","2","8","沙鹿區","","433","1","23"
"141","","tw","2","8","龍井區","","434","1","24"
"142","","tw","2","8","梧棲區","","435","1","25"
"143","","tw","2","8","清水區","","436","1","26"
"144","","tw","2","8","大甲區","","437","1","27"
"145","","tw","2","8","外埔區","","438","1","28"
"146","","tw","2","8","大安區","","439","1","29"
"147","","tw","2","9","彰化市","","500","1","1"
"148","","tw","2","9","芬園鄉","","502","1","2"
"149","","tw","2","9","花壇鄉","","503","1","3"
"150","","tw","2","9","秀水鄉","","504","1","4"
"151","","tw","2","9","鹿港鎮","","505","1","5"
"152","","tw","2","9","福興鄉","","506","1","6"
"153","","tw","2","9","線西鄉","","507","1","7"
"154","","tw","2","9","和美鎮","","508","1","8"
"155","","tw","2","9","伸港鄉","","509","1","9"
"156","","tw","2","9","員林市","","510","1","10"
"157","","tw","2","9","社頭鄉","","511","1","11"
"158","","tw","2","9","永靖鄉","","512","1","12"
"159","","tw","2","9","埔心鄉","","513","1","13"
"160","","tw","2","9","溪湖鎮","","514","1","14"
"161","","tw","2","9","大村鄉","","515","1","15"
"162","","tw","2","9","埔鹽鄉","","516","1","16"
"163","","tw","2","9","田中鎮","","520","1","17"
"164","","tw","2","9","北斗鎮","","521","1","18"
"165","","tw","2","9","田尾鄉","","522","1","19"
"166","","tw","2","9","埤頭鄉","","523","1","20"
"167","","tw","2","9","溪州鄉","","524","1","21"
"168","","tw","2","9","竹塘鄉","","525","1","22"
"169","","tw","2","9","二林鎮","","526","1","23"
"170","","tw","2","9","大城鄉","","527","1","24"
"171","","tw","2","9","芳苑鄉","","528","1","25"
"172","","tw","2","9","二水鄉","","530","1","26"
"173","","tw","2","10","南投市","","540","1","1"
"174","","tw","2","10","中寮鄉","","541","1","2"
"175","","tw","2","10","草屯鎮","","542","1","3"
"176","","tw","2","10","國姓鄉","","544","1","4"
"177","","tw","2","10","埔里鎮","","545","1","5"
"178","","tw","2","10","仁愛鄉","","546","1","6"
"179","","tw","2","10","名間鄉","","551","1","7"
"180","","tw","2","10","集集鎮","","552","1","8"
"181","","tw","2","10","水里鄉","","553","1","9"
"182","","tw","2","10","魚池鄉","","555","1","10"
"183","","tw","2","10","信義鄉","","556","1","11"
"184","","tw","2","10","竹山鎮","","557","1","12"
"185","","tw","2","10","鹿谷鄉","","558","1","13"
"186","","tw","2","11","斗南鎮","","630","1","1"
"187","","tw","2","11","大埤鄉","","631","1","2"
"188","","tw","2","11","虎尾鎮","","632","1","3"
"189","","tw","2","11","土庫鎮","","633","1","4"
"190","","tw","2","11","褒忠鄉","","634","1","5"
"191","","tw","2","11","東勢鄉","","635","1","6"
"192","","tw","2","11","臺西鄉","","636","1","7"
"193","","tw","2","11","崙背鄉","","637","1","8"
"194","","tw","2","11","麥寮鄉","","638","1","9"
"195","","tw","2","11","斗六市","","640","1","10"
"196","","tw","2","11","林內鄉","","643","1","11"
"197","","tw","2","11","古坑鄉","","646","1","12"
"198","","tw","2","11","莿桐鄉","","647","1","13"
"199","","tw","2","11","西螺鎮","","648","1","14"
"200","","tw","2","11","二崙鄉","","649","1","15"
"201","","tw","2","11","北港鎮","","651","1","16"
"202","","tw","2","11","水林鄉","","652","1","17"
"203","","tw","2","11","口湖鄉","","653","1","18"
"204","","tw","2","11","四湖鄉","","654","1","19"
"205","","tw","2","11","元長鄉","","655","1","20"
"206","","tw","2","12","東區","","","1","1"
"207","","tw","2","12","西區","","","1","2"
"208","","tw","2","13","番路鄉","","602","1","1"
"209","","tw","2","13","梅山鄉","","603","1","2"
"210","","tw","2","13","竹崎鄉","","604","1","3"
"211","","tw","2","13","阿里山鄉","","605","1","4"
"212","","tw","2","13","中埔鄉","","606","1","5"
"213","","tw","2","13","大埔鄉","","607","1","6"
"214","","tw","2","13","水上鄉","","608","1","7"
"215","","tw","2","13","鹿草鄉","","611","1","8"
"216","","tw","2","13","太保市","","612","1","9"
"217","","tw","2","13","朴子市","","613","1","10"
"218","","tw","2","13","東石鄉","","614","1","11"
"219","","tw","2","13","六腳鄉","","615","1","12"
"220","","tw","2","13","新港鄉","","616","1","13"
"221","","tw","2","13","民雄鄉","","621","1","14"
"222","","tw","2","13","大林鎮","","622","1","15"
"223","","tw","2","13","溪口鄉","","623","1","16"
"224","","tw","2","13","義竹鄉","","624","1","17"
"225","","tw","2","13","布袋鎮","","625","1","18"
"226","","tw","2","14","中西區","","700","1","1"
"227","","tw","2","14","東區","","701","1","2"
"228","","tw","2","14","南區","","702","1","3"
"229","","tw","2","14","北區","","704","1","4"
"230","","tw","2","14","安平區","","708","1","5"
"231","","tw","2","14","安南區","","709","1","6"
"232","","tw","2","14","永康區","","710","1","7"
"233","","tw","2","14","歸仁區","","711","1","8"
"234","","tw","2","14","新化區","","712","1","9"
"235","","tw","2","14","左鎮區","","713","1","10"
"236","","tw","2","14","玉井區","","714","1","11"
"237","","tw","2","14","楠西區","","715","1","12"
"238","","tw","2","14","南化區","","716","1","13"
"239","","tw","2","14","仁德區","","717","1","14"
"240","","tw","2","14","關廟區","","718","1","15"
"241","","tw","2","14","龍崎區","","719","1","16"
"242","","tw","2","14","官田區","","720","1","17"
"243","","tw","2","14","麻豆區","","721","1","18"
"244","","tw","2","14","佳里區","","722","1","19"
"245","","tw","2","14","西港區","","723","1","20"
"246","","tw","2","14","七股區","","724","1","21"
"247","","tw","2","14","將軍區","","725","1","22"
"248","","tw","2","14","學甲區","","726","1","23"
"249","","tw","2","14","北門區","","727","1","24"
"250","","tw","2","14","新營區","","730","1","25"
"251","","tw","2","14","後壁區","","731","1","26"
"252","","tw","2","14","白河區","","732","1","27"
"253","","tw","2","14","東山區","","733","1","28"
"254","","tw","2","14","六甲區","","734","1","29"
"255","","tw","2","14","下營區","","735","1","30"
"256","","tw","2","14","柳營區","","736","1","31"
"257","","tw","2","14","鹽水區","","737","1","32"
"258","","tw","2","14","善化區","","741","1","33"
"259","","tw","2","14","大內區","","742","1","34"
"260","","tw","2","14","山上區","","743","1","35"
"261","","tw","2","14","新市區","","744","1","36"
"262","","tw","2","14","安定區","","745","1","37"
"263","","tw","2","15","新興區","","800","1","1"
"264","","tw","2","15","前金區","","801","1","2"
"265","","tw","2","15","苓雅區","","802","1","3"
"266","","tw","2","15","鹽埕區","","803","1","4"
"267","","tw","2","15","鼓山區","","804","1","5"
"268","","tw","2","15","旗津區","","805","1","6"
"269","","tw","2","15","前鎮區","","806","1","7"
"270","","tw","2","15","三民區","","807","1","8"
"271","","tw","2","15","楠梓區","","811","1","9"
"272","","tw","2","15","小港區","","812","1","10"
"273","","tw","2","15","左營區","","813","1","11"
"274","","tw","2","15","仁武區","","814","1","12"
"275","","tw","2","15","大社區","","815","1","13"
"276","","tw","2","15","東沙群島","","817","1","14"
"277","","tw","2","15","南沙群島","","819","1","15"
"278","","tw","2","15","岡山區","","820","1","16"
"279","","tw","2","15","路竹區","","821","1","17"
"280","","tw","2","15","阿蓮區","","822","1","18"
"281","","tw","2","15","田寮區","","823","1","19"
"282","","tw","2","15","燕巢區","","824","1","20"
"283","","tw","2","15","橋頭區","","825","1","21"
"284","","tw","2","15","梓官區","","826","1","22"
"285","","tw","2","15","彌陀區","","827","1","23"
"286","","tw","2","15","永安區","","828","1","24"
"287","","tw","2","15","湖內區","","829","1","25"
"288","","tw","2","15","鳳山區","","830","1","26"
"289","","tw","2","15","大寮區","","831","1","27"
"290","","tw","2","15","林園區","","832","1","28"
"291","","tw","2","15","鳥松區","","833","1","29"
"292","","tw","2","15","大樹區","","840","1","30"
"293","","tw","2","15","旗山區","","842","1","31"
"294","","tw","2","15","美濃區","","843","1","32"
"295","","tw","2","15","六龜區","","844","1","33"
"296","","tw","2","15","內門區","","845","1","34"
"297","","tw","2","15","杉林區","","846","1","35"
"298","","tw","2","15","甲仙區","","847","1","36"
"299","","tw","2","15","桃源區","","848","1","37"
"300","","tw","2","15","那瑪夏區","","849","1","38"
"301","","tw","2","15","茂林區","","851","1","39"
"302","","tw","2","15","茄萣區","","852","1","40"
"303","","tw","2","16","屏東市","","900","1","1"
"304","","tw","2","16","三地門鄉","","901","1","2"
"305","","tw","2","16","霧臺鄉","","902","1","3"
"306","","tw","2","16","瑪家鄉","","903","1","4"
"307","","tw","2","16","九如鄉","","904","1","5"
"308","","tw","2","16","里港鄉","","905","1","6"
"309","","tw","2","16","高樹鄉","","906","1","7"
"310","","tw","2","16","鹽埔鄉","","907","1","8"
"311","","tw","2","16","長治鄉","","908","1","9"
"312","","tw","2","16","麟洛鄉","","909","1","10"
"313","","tw","2","16","竹田鄉","","911","1","11"
"314","","tw","2","16","內埔鄉","","912","1","12"
"315","","tw","2","16","萬丹鄉","","913","1","13"
"316","","tw","2","16","潮州鎮","","920","1","14"
"317","","tw","2","16","泰武鄉","","921","1","15"
"318","","tw","2","16","來義鄉","","922","1","16"
"319","","tw","2","16","萬巒鄉","","923","1","17"
"320","","tw","2","16","崁頂鄉","","924","1","18"
"321","","tw","2","16","新埤鄉","","925","1","19"
"322","","tw","2","16","南州鄉","","926","1","20"
"323","","tw","2","16","林邊鄉","","927","1","21"
"324","","tw","2","16","東港鎮","","928","1","22"
"325","","tw","2","16","琉球鄉","","929","1","23"
"326","","tw","2","16","佳冬鄉","","931","1","24"
"327","","tw","2","16","新園鄉","","932","1","25"
"328","","tw","2","16","枋寮鄉","","940","1","26"
"329","","tw","2","16","枋山鄉","","941","1","27"
"330","","tw","2","16","春日鄉","","942","1","28"
"331","","tw","2","16","獅子鄉","","943","1","29"
"332","","tw","2","16","車城鄉","","944","1","30"
"333","","tw","2","16","牡丹鄉","","945","1","31"
"334","","tw","2","16","恆春鎮","","946","1","32"
"335","","tw","2","16","滿州鄉","","947","1","33"
"336","","tw","2","17","臺東市","","950","1","1"
"337","","tw","2","17","綠島鄉","","951","1","2"
"338","","tw","2","17","蘭嶼鄉","","952","1","3"
"339","","tw","2","17","延平鄉","","953","1","4"
"340","","tw","2","17","卑南鄉","","954","1","5"
"341","","tw","2","17","鹿野鄉","","955","1","6"
"342","","tw","2","17","關山鎮","","956","1","7"
"343","","tw","2","17","海端鄉","","957","1","8"
"344","","tw","2","17","池上鄉","","958","1","9"
"345","","tw","2","17","東河鄉","","959","1","10"
"346","","tw","2","17","成功鎮","","961","1","11"
"347","","tw","2","17","長濱鄉","","962","1","12"
"348","","tw","2","17","太麻里鄉","","963","1","13"
"349","","tw","2","17","金峰鄉","","964","1","14"
"350","","tw","2","17","大武鄉","","965","1","15"
"351","","tw","2","17","達仁鄉","","966","1","16"
"352","","tw","2","18","花蓮市","","970","1","1"
"353","","tw","2","18","新城鄉","","971","1","2"
"354","","tw","2","18","秀林鄉","","972","1","3"
"355","","tw","2","18","吉安鄉","","973","1","4"
"356","","tw","2","18","壽豐鄉","","974","1","5"
"357","","tw","2","18","鳳林鎮","","975","1","6"
"358","","tw","2","18","光復鄉","","976","1","7"
"359","","tw","2","18","豐濱鄉","","977","1","8"
"360","","tw","2","18","瑞穗鄉","","978","1","9"
"361","","tw","2","18","萬榮鄉","","979","1","10"
"362","","tw","2","18","玉里鎮","","981","1","11"
"363","","tw","2","18","卓溪鄉","","982","1","12"
"364","","tw","2","18","富里鄉","","983","1","13"
"365","","tw","2","19","宜蘭市","","260","1","1"
"366","","tw","2","19","頭城鎮","","261","1","2"
"367","","tw","2","19","礁溪鄉","","262","1","3"
"368","","tw","2","19","壯圍鄉","","263","1","4"
"369","","tw","2","19","員山鄉","","264","1","5"
"370","","tw","2","19","羅東鎮","","265","1","6"
"371","","tw","2","19","三星鄉","","266","1","7"
"372","","tw","2","19","大同鄉","","267","1","8"
"373","","tw","2","19","五結鄉","","268","1","9"
"374","","tw","2","19","冬山鄉","","269","1","10"
"375","","tw","2","19","蘇澳鎮","","270","1","11"
"376","","tw","2","19","南澳鄉","","272","1","12"
"377","","tw","2","19","釣魚臺","","290","1","13"
"378","","tw","2","20","馬公市","","880","1","1"
"379","","tw","2","20","西嶼鄉","","881","1","2"
"380","","tw","2","20","望安鄉","","882","1","3"
"381","","tw","2","20","七美鄉","","883","1","4"
"382","","tw","2","20","白沙鄉","","884","1","5"
"383","","tw","2","20","湖西鄉","","885","1","6"
"384","","tw","2","21","金沙鎮","","890","1","1"
"385","","tw","2","21","金湖鎮","","891","1","2"
"386","","tw","2","21","金寧鄉","","892","1","3"
"387","","tw","2","21","金城鎮","","893","1","4"
"388","","tw","2","21","烈嶼鄉","","894","1","5"
"389","","tw","2","21","烏坵鄉","","896","1","6"
"390","","tw","2","22","南竿鄉","","209","1","1"
"391","","tw","2","22","北竿鄉","","210","1","2"
"392","","tw","2","22","莒光鄉","","211","1","3"
"393","","tw","2","22","東引鄉","","212","1","4"
"396",,"tw","2","0","自取區"," ","987","1","38"
